Test: com.squareup.okhttp.internal.http.URLConnectionTest#emptyResponseHeaderNameIsLenient
STATUS: parsed successfully
Summary: 0 branch point(s), 10 method call(s), 10 unique method(s) called

(no branches -- single straight-line execution path)

Calls NOT inside any branch (always run):
  server.enqueue: called 1x (line(s): 2)
  MockResponse: called 1x (line(s): 2)
  addHeader: called 1x (line(s): 2)
  setBody: called 1x (line(s): 2)
  server.play: called 1x (line(s): 3)
  client.open: called 1x (line(s): 4)
  server.getUrl: called 1x (line(s): 4)
  connection.getResponseCode: called 1x (line(s): 5)
  assertEquals: called 1x (line(s): 6)
  connection.getHeaderField: called 1x (line(s): 6)
