Test: me.prettyprint.hector.api.ApiV2SystemTest#testSubCountQuery
STATUS: parsed successfully
Summary: 0 branch point(s), 12 method call(s), 12 unique method(s) called

(no branches -- single straight-line execution path)

Calls NOT inside any branch (always run):
  insertSuperColumns: called 1x (line(s): 5)
  createSubCountQuery: called 1x (line(s): 7)
  cq.setRange: called 1x (line(s): 8)
  cq.setColumnFamily: called 1x (line(s): 9)
  setKey: called 1x (line(s): 9)
  setSuperColumn: called 1x (line(s): 10)
  execute: called 1x (line(s): 10)
  assertNotNull: called 1x (line(s): 11)
  assertEquals: called 1x (line(s): 12)
  Integer.valueOf: called 1x (line(s): 12)
  r.get: called 1x (line(s): 12)
  deleteColumns: called 1x (line(s): 15)
