Test: com.squareup.okhttp.internal.http.URLConnectionTest#responseCacheReturnsNullOutputStream
STATUS: parsed successfully
Summary: 0 branch point(s), 15 method call(s), 15 unique method(s) called

(no branches -- single straight-line execution path)

Calls NOT inside any branch (always run):
  AtomicBoolean: called 1x (line(s): 2)
  client.setResponseCache: called 1x (line(s): 3)
  aborted.set: called 1x (line(s): 12)
  server.enqueue: called 1x (line(s): 22)
  MockResponse: called 1x (line(s): 22)
  setBody: called 1x (line(s): 22)
  server.play: called 1x (line(s): 23)
  client.open: called 1x (line(s): 25)
  server.getUrl: called 1x (line(s): 25)
  connection.getInputStream: called 1x (line(s): 26)
  assertEquals: called 1x (line(s): 27)
  readAscii: called 1x (line(s): 27)
  in.close: called 1x (line(s): 28)
  assertFalse: called 1x (line(s): 29)
  aborted.get: called 1x (line(s): 29)
