Test: ch.qos.logback.classic.net.SMTPAppender_GreenTest#synchronousSmoke
STATUS: parsed successfully
Summary: 0 branch point(s), 17 method call(s), 16 unique method(s) called

(no branches -- single straight-line execution path)

Calls NOT inside any branch (always run):
  assertTrue: called 2x (line(s): 14, 15)
  buildSMTPAppender: called 1x (line(s): 4)
  smtpAppender.setLayout: called 1x (line(s): 6)
  buildPatternLayout: called 1x (line(s): 6)
  smtpAppender.start: called 1x (line(s): 7)
  logger.addAppender: called 1x (line(s): 8)
  logger.debug: called 1x (line(s): 9)
  logger.error: called 1x (line(s): 10)
  Exception: called 1x (line(s): 10)
  verifyAndExtractMimeMultipart: called 1x (line(s): 12)
  GreenMailUtil.getBody: called 1x (line(s): 13)
  mp.getBodyPart: called 1x (line(s): 13)
  body.startsWith: called 1x (line(s): 14)
  HEADER.trim: called 1x (line(s): 14)
  body.endsWith: called 1x (line(s): 15)
  FOOTER.trim: called 1x (line(s): 15)
