Test: org.springframework.boot.gradle.RepackagingTests#repackageWithFileDependency
STATUS: parsed successfully
Summary: 0 branch point(s), 14 method call(s), 11 unique method(s) called

(no branches -- single straight-line execution path)

Calls NOT inside any branch (always run):
  File: called 4x (line(s): 3, 3, 7, 8)
  FileCopyUtils.copy: called 1x (line(s): 3)
  project.newBuild: called 1x (line(s): 5)
  forTasks: called 1x (line(s): 5)
  withArguments: called 1x (line(s): 6)
  run: called 1x (line(s): 6)
  JarFile: called 1x (line(s): 8)
  assertThat: called 1x (line(s): 9)
  jarFile.getEntry: called 1x (line(s): 9)
  notNullValue: called 1x (line(s): 9)
  jarFile.close: called 1x (line(s): 10)
