Test: tachyon.command.TFsShellTest#mkdirTest
STATUS: parsed successfully
Summary: 0 branch point(s), 11 method call(s), 11 unique method(s) called

(no branches -- single straight-line execution path)

Calls NOT inside any branch (always run):
  mFsShell.mkdir: called 1x (line(s): 3)
  InetAddress.getLocalHost: called 1x (line(s): 4)
  getCanonicalHostName: called 1x (line(s): 4)
  mLocalTachyonCluster.getMasterPort: called 1x (line(s): 5)
  mTfs.getFile: called 1x (line(s): 6)
  Assert.assertNotNull: called 1x (line(s): 7)
  Assert.assertEquals: called 1x (line(s): 8)
  getCommandOutput: called 1x (line(s): 8)
  mOutput.toString: called 1x (line(s): 9)
  Assert.assertTrue: called 1x (line(s): 10)
  tFile.isDirectory: called 1x (line(s): 10)
