Test: com.squareup.okhttp.internal.http.URLConnectionTest#clientConfiguredCustomContentEncoding
STATUS: parsed successfully
Summary: 0 branch point(s), 14 method call(s), 14 unique method(s) called

(no branches -- single straight-line execution path)

Calls NOT inside any branch (always run):
  server.enqueue: called 1x (line(s): 2)
  MockResponse: called 1x (line(s): 2)
  setBody: called 1x (line(s): 2)
  addHeader: called 1x (line(s): 2)
  server.play: called 1x (line(s): 3)
  client.open: called 1x (line(s): 5)
  server.getUrl: called 1x (line(s): 5)
  connection.addRequestProperty: called 1x (line(s): 6)
  assertEquals: called 1x (line(s): 7)
  readAscii: called 1x (line(s): 7)
  connection.getInputStream: called 1x (line(s): 7)
  server.takeRequest: called 1x (line(s): 9)
  assertContains: called 1x (line(s): 10)
  request.getHeaders: called 1x (line(s): 10)
