Test: tachyon.client.TachyonFSTest#createFileWithCheckpointFileTest
STATUS: parsed successfully
Summary: 0 branch point(s), 10 method call(s), 10 unique method(s) called

(no branches -- single straight-line execution path)

Calls NOT inside any branch (always run):
  mLocalTachyonCluster.getTempFolderInUnderFs: called 1x (line(s): 3)
  UnderFileSystem.get: called 1x (line(s): 4)
  underFs.create: called 1x (line(s): 5)
  os.close: called 1x (line(s): 6)
  mTfs.createFile: called 1x (line(s): 7)
  Assert.assertTrue: called 1x (line(s): 8)
  mTfs.exist: called 1x (line(s): 8)
  Assert.assertEquals: called 1x (line(s): 9)
  mTfs.getCheckpointPath: called 1x (line(s): 9)
  mTfs.getFileId: called 1x (line(s): 9)
