Test: com.squareup.okhttp.internal.http.URLConnectionTest#contentDisagreesWithChunkedHeader
STATUS: parsed successfully
Summary: 0 branch point(s), 16 method call(s), 15 unique method(s) called

(no branches -- single straight-line execution path)

Calls NOT inside any branch (always run):
  bytesOut.write: called 2x (line(s): 5, 6)
  MockResponse: called 1x (line(s): 2)
  mockResponse.setChunkedBody: called 1x (line(s): 3)
  ByteArrayOutputStream: called 1x (line(s): 4)
  mockResponse.getBody: called 1x (line(s): 5)
  getBytes: called 1x (line(s): 6)
  mockResponse.setBody: called 1x (line(s): 7)
  bytesOut.toByteArray: called 1x (line(s): 7)
  mockResponse.clearHeaders: called 1x (line(s): 8)
  mockResponse.addHeader: called 1x (line(s): 9)
  server.enqueue: called 1x (line(s): 11)
  server.play: called 1x (line(s): 12)
  assertContent: called 1x (line(s): 14)
  client.open: called 1x (line(s): 14)
  server.getUrl: called 1x (line(s): 14)
