Test: org.springframework.boot.gradle.MultiProjectRepackagingTests#repackageWithCommonFileDependency
STATUS: parsed successfully
Summary: 0 branch point(s), 13 method call(s), 12 unique method(s) called

(no branches -- single straight-line execution path)

Calls NOT inside any branch (always run):
  File: called 2x (line(s): 7, 9)
  ProjectCreator: called 1x (line(s): 3)
  createProject: called 1x (line(s): 4)
  project.newBuild: called 1x (line(s): 5)
  forTasks: called 1x (line(s): 5)
  withArguments: called 1x (line(s): 6)
  run: called 1x (line(s): 6)
  JarFile: called 1x (line(s): 9)
  assertThat: called 1x (line(s): 11)
  jarFile.getEntry: called 1x (line(s): 11)
  notNullValue: called 1x (line(s): 11)
  jarFile.close: called 1x (line(s): 12)
